
_S_factorial_table<float>
{
  {   0, 1.000000e+00F, 0.000000e+00F},
  {1042,  6.298465706801613299146752616479017e+1347L,  3.103422426328113763573284124794188e+03L},
  {1043,  1.623383330710557523925099298976280e+1349L,  3.106671802896125412927563780897786e+03L},
  {1044,  6.575598197900884284309209731604094e+1350L,  3.110373241096556347602092351543311e+03L},
  {1045,  1.696435580592532612501728767430212e+1352L,  3.113623575060524324306235511240865e+03L},
  {1046,  6.878075715004324961387433379257882e+1353L,  3.117325969741181215812319726841683e+03L},
  {1047,  1.776168052880381645289310019499432e+1355L,  3.120577259271394861160830238000286e+03L},
  {1048,  7.208223349324532559534030181462261e+1356L,  3.124280608606062203284720847217227e+03L},
  {1049,  1.863200287471520345908486210454904e+1358L,  3.127532851879791158335918130275245e+03L},
  {1050,  7.568634516790759187510731690535374e+1359L,  3.131237154049213772339840195985503e+03L},
  {1051,  1.958223502132567883549819007188105e+1361L,  3.134490349250668109461532914339776e+03L},
  {1052,  7.962203511663878665261289738443213e+1362L,  3.138195602442511427509760586492624e+03L},
  {1053,  2.062009347745593981377959414569074e+1364L,  3.141449747762802084963167382729031e+03L},
  {1054,  8.392162501293728113185399384319147e+1365L,  3.145155950171612735145356517556498e+03L},
  {1055,  2.175419861871601650353747182370373e+1367L,  3.148411043808712251833510098327712e+03L},
  {1056,  8.862123601366176887523781749841019e+1368L,  3.152118193635878941927899866978677e+03L},
  {1057,  2.299418793998282944423910771765484e+1370L,  3.155374233794582489467411687370640e+03L},
  {1058,  9.376126770245415147000161091331798e+1371L,  3.159082329248297186618930604763755e+03L},
  {1059,  2.435084502844181638144921507299648e+1373L,  3.162339314140183895926202652724750e+03L},
  {1060,  9.938694376460140055820170756811706e+1374L,  3.166048353435403299446510297478927e+03L},
  {1061,  2.583624657517676718071761719244926e+1376L,  3.169306281278797879061264523746790e+03L},
  {1062,  1.055489342780066873928102134373403e+1378L,  3.173016262637205183589334070447950e+03L},
  {1063,  2.746393010941290351310282707557357e+1379L,  3.176275131657139826989695252491389e+03L},
  {1064,  1.123040660717991153859500670973301e+1381L,  3.179986053307106773282700146987655e+03L},
  {1065,  2.924908556652474224145451083548585e+1382L,  3.183245861735283352477020711594051e+03L},
  {1066,  1.197161344325378570014227715257539e+1384L,  3.186957721911832563132037629923716e+03L},
  {1067,  3.120877429948189997163196306146340e+1385L,  3.190218467986585105843199376793720e+03L},
  {1068,  1.278568315739504312775195199895051e+1387L,  3.193931264931352703280585154944225e+03L},
  {1069,  3.336217972614615106967456851270438e+1388L,  3.197192946897610151068659007315391e+03L},
  {1070,  1.368068097841269614669458863887705e+1390L,  3.200906678858808655137907545215932e+03L},
  {1071,  3.573089448670252779562146287710639e+1391L,  3.204169294968057899836804385150553e+03L},
  {1072,  1.466569000885841026925659902087620e+1393L,  3.207883960200439402435246545698129e+03L},
  {1073,  3.833924978423181232470182966713516e+1394L,  3.211147508710688598308355752853946e+03L},
  {1074,  1.575095106951393262918158734842104e+1396L,  3.214863105475508212432236827486531e+03L},
  {1075,  4.121469351804919824905446689217029e+1397L,  3.218127584651250361481030114033744e+03L},
  {1076,  1.694802335079699150899938798690103e+1399L,  3.221844111216229942157291244909943e+03L},
  {1077,  4.438822491893898651423166084286741e+1400L,  3.225109519328406750045473452156271e+03L},
  {1078,  1.826996917215915684670134024987932e+1402L,  3.228826973967698884620981126096252e+03L},
  {1079,  4.789489468753516644885596204945393e+1403L,  3.232093309293664884705002411821128e+03L},
  {1080,  1.973156670593188939443744746986966e+1405L,  3.235811690287817149998019317504621e+03L},
  {1081,  5.177438115722551493121329497545970e+1406L,  3.239078951111304092982630115322711e+03L},
  {1082,  2.134955517581830432478131816239897e+1408L,  3.242798256747223576829006735238663e+03L},
  {1083,  5.607165479327523267050399845842286e+1409L,  3.246066441358305083594043415423409e+03L},
  {1084,  2.314291781058704188806294888804049e+1411L,  3.249786669929223168347938069554786e+03L},
  {1085,  6.083774545070362744749683832738879e+1412L,  3.253055776624279643519678691824620e+03L},
  {1086,  2.513320874229752749043636249241197e+1414L,  3.256776926429717049095589633951799e+03L},
  {1087,  6.613062930491484303542906326187162e+1415L,  3.260046953511400852962820785835966e+03L},
  {1088,  2.734493111161970990959476239174422e+1417L,  3.263769022857132937032342561298422e+03L},
  {1089,  7.201625531305226406558224989217819e+1418L,  3.267039968634333813433735163465741e+03L},
  {1090,  2.980597491166548380145829100700120e+1420L,  3.270762955832356126416737869205315e+03L},
  {1091,  7.856973454654002009555023463236641e+1421L,  3.274034818620166884252247059282852e+03L},
  {1092,  3.254812460353870831119245377964532e+1423L,  3.277758721988660976768126418870163e+03L},
  {1093,  8.587671985936824196443640645317648e+1424L,  3.281031500108343422812913172193420e+03L},
  {1094,  3.560764831627134689244454443493198e+1426L,  3.284756317971642903283176383613218e+03L},
  {1095,  9.403500824600822495105786506622825e+1427L,  3.288030009750594024008001285621008e+03L},
  {1096,  3.902598255463339619411922070068545e+1429L,  3.291755740439150864126743270105573e+03L},
  {1097,  1.031564040458710227713104779776524e+1431L,  3.295030344210869254253910632990574e+03L},
  {1098,  4.285052884498746902114290432935262e+1432L,  3.298756986061220340067702381804302e+03L},
  {1099,  1.133688880464122540256702152974400e+1434L,  3.302032500165272875616440430970421e+03L},
  {1100,  4.713558172948621592325719476228788e+1435L,  3.305760051520006801979800308291636e+03L},
  {1101,  1.248191457390998916822629070424814e+1437L,  3.309036474301995555579455108146502e+03L},
  {1102,  5.194341106589380994742942862804124e+1438L,  3.312764933509719661776409839877343e+03L},
  {1103,  1.376755177502271805255359864678570e+1440L,  3.316042263321249058050011563481486e+03L},
  {1104,  5.734552581674676618196208920535753e+1441L,  3.319771628736556702396280766431909e+03L},
  {1105,  1.521314471140010344807172650469820e+1443L,  3.323049863935200911240915344874150e+03L},
  {1106,  6.342415155332192339725007066112543e+1444L,  3.326780133918638982504976296838291e+03L},
  {1107,  1.684095119551991451701540124070091e+1446L,  3.330059272867909548118967843957956e+03L},
  {1108,  7.027395992108069112415307829252697e+1447L,  3.333790445785946211623680158630733e+03L},
  {1109,  1.867661487583158519937007997593731e+1449L,  3.337070486855259915153864214941207e+03L},
  {1110,  7.800409551239956714780991690470494e+1450L,  3.340802561080252591443461490993371e+03L},
  {1111,  2.074971912704889115650015885326635e+1452L,  3.344083502644899545148810356786085e+03L},
  {1112,  8.674055420978831866836462759803190e+1453L,  3.347816476555063119128901972276621e+03L},
  {1113,  2.309443738840541585718467680368544e+1455L,  3.351098316996175089979455423905480e+03L},
  {1114,  9.662897738970418699655819514420754e+1456L,  3.354832188975550348460230631334924e+03L},
  {1115,  2.575029768807203868076091463610927e+1458L,  3.358114926680069309112692288448429e+03L},
  {1116,  1.078379387669098726881589457809356e+1460L,  3.361849695118491604707784750376228e+03L},
  {1117,  2.876308251757646720640994164853406e+1461L,  3.365133328479138509821270370292175e+03L},
  {1118,  1.205628155414052376653617013830860e+1463L,  3.368868991772206649176728312452597e+03L},
  {1119,  3.218588933716806680397272470470961e+1464L,  3.372153519187450435054001350134199e+03L},
  {1120,  1.350303534063738661852051055490563e+1466L,  3.375890075736495789403520585136557e+03L},
  {1121,  3.608038194696540288725342439397947e+1467L,  3.379175495610522594964626427939806e+03L},
  {1122,  1.515040565219514778598001284260412e+1469L,  3.382912943822578431028644540690776e+03L},
  {1123,  4.051826892644214744238559559443894e+1470L,  3.386199254565261038145161797406766e+03L},
  {1124,  1.702905595306734611144153443508703e+1472L,  3.389937592853032067412585643258386e+03L},
  {1125,  4.558305254224741587268379504374381e+1473L,  3.393224792879899558651754565880290e+03L},
  {1126,  1.917471700315383172148316777390800e+1475L,  3.396964019661731703104003712368462e+03L},
  {1127,  5.137210021511283768851463701429928e+1476L,  3.400252107393939334952772024198986e+03L},
  {1128,  2.162908077955752218183301324896822e+1478L,  3.403992221093789707310471604639531e+03L},
  {1129,  5.799910114286239375033302518914388e+1479L,  3.407281194958088996970020407452300e+03L},
  {1130,  2.444086128090000006547130497133409e+1481L,  3.411022194005496093563071727587831e+03L},
  {1131,  6.559698339257736733162665148892173e+1482L,  3.414312052434205117424652412163150e+03L},
  {1132,  2.766705496997880007411351722755018e+1484L,  3.418053935264259221806552178977543e+03L},
  {1133,  7.432138218379015718673299613694832e+1485L,  3.421344676695233123739482958056169e+03L},
  {1134,  3.137444033595595928404472853604191e+1487L,  3.425087441748546919186655744790134e+03L},
  {1135,  8.435476877860182840694195061543634e+1488L,  3.428379064625148626789097098966228e+03L},
  {1136,  3.564136422164596974667481161694361e+1490L,  3.432122710347828015845654127808480e+03L},
  {1137,  9.591137210127027889869299784975112e+1491L,  3.435415213118899162828309580786804e+03L},
  {1138,  4.055987248423311357171593562008183e+1493L,  3.439159737962514292076053544739322e+03L},
  {1139,  1.092430528233468476656113245508665e+1495L,  3.442453119082346344968229187401041e+03L},
  {1140,  4.623825463202574947175616660689329e+1496L,  3.446198521503902833220893040984275e+03L},
  {1141,  1.246463232714387531864625213125387e+1498L,  3.449492779432208420607399472510605e+03L},
  {1142,  5.280408678977340589674554226507213e+1499L,  3.453239057894118788747040239301673e+03L},
  {1143,  1.424707474992544948921266618602317e+1501L,  3.456534191096003231263237403792167e+03L},
  {1144,  6.040787528750077634587690035124252e+1502L,  3.460281344066058531955407366685578e+03L},
  {1145,  1.631290058866463966514850278299653e+1504L,  3.463577351011991571286279398729325e+03L},
  {1146,  6.922742507947588969237492780252393e+1505L,  3.467325376963333216829069793996161e+03L},
  {1147,  1.871089697519834169592533269209703e+1507L,  3.470622256129120941976576658724899e+03L},
  {1148,  7.947308399123832136684641711729748e+1508L,  3.474371153540212728556876374355558e+03L},
  {1149,  2.149882062450289460861820726321948e+1510L,  3.477668903406969697657964958498974e+03L},
  {1150,  9.139404658992406957187337968489210e+1511L,  3.481418670761570024306301877975279e+03L},
  {1151,  2.474514253880283169451955655996563e+1513L,  3.484717289815691580301874370753396e+03L},
  {1152,  1.052859416715925281467981333969957e+1515L,  3.488467925602825860855012993299331e+03L},
  {1153,  2.853114934723966494378104871364037e+1516L,  3.491767412335960639327847953417242e+03L},
  {1154,  1.214999766890177774814050459401330e+1518L,  3.495518915049893905725906800728060e+03L},
  {1155,  3.295347749606181301006711126425462e+1519L,  3.498819267958916533243011254308799e+03L},
  {1156,  1.404539730525045507685042331067938e+1521L,  3.502571636099126228505240334206722e+03L},
  {1157,  3.812717346294351765264764773274260e+1522L,  3.505872853686110209817382557291035e+03L},
  {1158,  1.626457007948002697899279019376672e+1524L,  3.509626085757259169057907742618486e+03L},
  {1159,  4.418939404355153695941862372224868e+1525L,  3.512928166529449961526142973826348e+03L},
  {1160,  1.886690129219683129563163662476940e+1527L,  3.516682261041359579387943470348449e+03L},
  {1161,  5.130388648456333440988502214153071e+1528L,  3.519985203511147853023801552050462e+03L},
  {1162,  2.192333930153271796552396175798204e+1530L,  3.523740158978771435925941527436642e+03L},
  {1163,  5.966641998154715791869628075060022e+1531L,  3.527043961663666517448599220381250e+03L},
  {1164,  2.551876694698408371186989148629110e+1533L,  3.530799776607062819058287958538185e+03L},
  {1165,  6.951137927850243897528116707444925e+1534L,  3.534104438029666318388502204589145e+03L},
  {1166,  2.975488226018344160804029347301542e+1536L,  3.537861110973973256745911603376637e+03L},
  {1167,  8.111977961801234628415312197588227e+1537L,  3.541166629661952874372746070059700e+03L},
  {1168,  3.475370247989425979819106277648202e+1539L,  3.544924159137361429112672640719908e+03L},
  {1169,  9.482902237345643280617499958980638e+1540L,  3.548230533623424942785111173579888e+03L},
  {1170,  4.066183190147628396388354344848396e+1542L,  3.551988918165153230915534610090003e+03L},
  {1171,  1.110447851993174828160309245196633e+1544L,  3.555296146987022660126944406759827e+03L},
  {1172,  4.765566698853020480567151292162320e+1545L,  3.559055385135290188840308914595732e+03L},
  {1173,  1.302555330387994073432042744615650e+1547L,  3.562363466835676135589395939446433e+03L},
  {1174,  5.594775304453446044185835616998563e+1548L,  3.566123557135678230598026447214759e+03L},
  {1175,  1.530502513205893036282650224923389e+1550L,  3.569432490262254394925418408782658e+03L},
  {1176,  6.579455758037252547962542685590311e+1551L,  3.573193431264136802827884094302943e+03L},
  {1177,  1.801401458043336103704679314734829e+1553L,  3.576503214369514671642784751177646e+03L},
  {1178,  7.750598882967883501499875283625386e+1554L,  3.580265004628348334843239518180831e+03L},
  {1179,  2.123852319033093266267816912072363e+1556L,  3.583575636270052042569724665662661e+03L},
  {1180,  9.145706681902102531769852834677956e+1557L,  3.587338274345808045287290792130694e+03L},
  {1181,  2.508269588778083147462291773157461e+1559L,  3.590649753086249404874763476541430e+03L},
  {1182,  1.081022529800828519255196605058934e+1561L,  3.594413237543774088794883066818237e+03L},
  {1183,  2.967282923524472363447891167645277e+1562L,  3.597725561950227791651975804168004e+03L},
  {1184,  1.279930675284180966798152780389778e+1564L,  3.601489891359218039786337323096559e+03L},
  {1185,  3.516230264376499750685751033659653e+1565L,  3.604803060003797023212144754279634e+03L},
  {1186,  1.517997780887038626622609197542277e+1567L,  3.608568232938775710548301174961668e+03L},
  {1187,  4.173765323814905204063986476954008e+1568L,  3.611882244398406691249250024918427e+03L},
  {1188,  1.803381363693801888427659726680225e+1570L,  3.615648259438698300785383318493317e+03L},
  {1189,  4.962606970015922287632079921098315e+1571L,  3.618963112295097473080300060323826e+03L},
  {1190,  2.146023822795624247228915074749468e+1573L,  3.622729968024803875854756197309317e+03L},
