
s_factorial_table<float>
{
  {   0, 1.000000e+00F, 0.000000e+00F},
  { 981, 1.093019807306035106e+1256L, 2.892135821131515016e+03L},
  { 982, 4.293923257483399136e+1257L, 2.895806662720777701e+03L},
  { 983, 1.074438470581832510e+1259L, 2.899026430251662182e+03L},
  { 984, 4.225220485363664750e+1260L, 2.902698288617829954e+03L},
  { 985, 1.058321893523105022e+1262L, 2.905919071892834271e+03L},
  { 986, 4.166067398568573444e+1263L, 2.909591944972432590e+03L},
  { 987, 1.044563708907304657e+1265L, 2.912813741932267753e+03L},
  { 988, 4.116074589785750562e+1266L, 2.916487627670180457e+03L},
  { 989, 1.033073508109324305e+1268L, 2.919710436263890465e+03L},
  { 990, 4.074913843887893057e+1269L, 2.923385332613309093e+03L},
  { 991, 1.023775846536340387e+1271L, 2.926609150798220452e+03L},
  { 992, 4.042314533136789912e+1272L, 2.930285055720593966e+03L},
  { 993, 1.016609415610586004e+1274L, 2.933509881462265625e+03L},
  { 994, 4.018060645937969173e+1275L, 2.937186792927250540e+03L},
  { 995, 1.011526368532533074e+1277L, 2.940412624199424218e+03L},
  { 996, 4.001988403354217296e+1278L, 2.944090540184835138e+03L},
  { 997, 1.008491789426935475e+1280L, 2.947317374969386056e+03L},
  { 998, 3.993984426547508861e+1281L, 2.950996293461146602e+03L},
  { 999, 1.007483297637508539e+1283L, 2.954224129748034610e+03L},
  {1000, 3.993984426547508861e+1284L, 2.957904048740128739e+03L},
  {1001, 1.008490780935146048e+1286L, 2.961132884527349830e+03L},
  {1002, 4.001972395400603879e+1287L, 2.964813802021773549e+03L},
  {1003, 1.011516253277951486e+1289L, 2.968043635315311766e+03L},
  {1004, 4.017980284982206295e+1290L, 2.971725549322025224e+03L},
  {1005, 1.016573834544341243e+1292L, 2.974956378135804942e+03L},
  {1006, 4.042088166692099532e+1293L, 2.978639286672684908e+03L},
  {1007, 1.023689851386151632e+1295L, 2.981871109028523504e+03L},
  {1008, 4.074424872025636328e+1296L, 2.985555010121316222e+03L},
  {1009, 1.032903060048626997e+1298L, 2.988787824048877113e+03L},
  {1010, 4.115169120745892692e+1299L, 2.992472715731151527e+03L},
  {1011, 1.044264993709161894e+1301L, 2.995706519267897585e+03L},
  {1012, 4.164551150194843404e+1302L, 2.999392399580998938e+03L},
  {1013, 1.057840438627380998e+1304L, 3.002627190772146268e+03L},
  {1014, 4.222854866297571211e+1305L, 3.006314057765150067e+03L},
  {1015, 1.073708045206791713e+1307L, 3.009549834663622156e+03L},
  {1016, 4.290420544158332350e+1308L, 3.013237686393288494e+03L},
  {1017, 1.091961081975307172e+1310L, 3.016474447059670716e+03L},
  {1018, 4.367648113953182333e+1311L, 3.020163281590398962e+03L},
  {1019, 1.112708342532838009e+1313L, 3.023401024092893441e+03L},
  {1020, 4.455001076232245980e+1314L, 3.027090839496677279e+03L},
  {1021, 1.136075217726027607e+1316L, 3.030329561911058106e+03L},
  {1022, 4.553011099909355391e+1317L, 3.034020356267440928e+03L},
  {1023, 1.162204947733726242e+1319L, 3.037260056677009733e+03L},
  {1024, 4.662283366307179921e+1320L, 3.040951828073040381e+03L},
  {1025, 1.191260071427069398e+1322L, 3.044192504568582241e+03L},
  {1026, 4.783502733831166599e+1323L, 3.047885251098771096e+03L},
  {1027, 1.223424093355600272e+1325L, 3.051126901778510799e+03L},
  {1028, 4.917440810378439263e+1326L, 3.054820621544786207e+03L},
  {1029, 1.258903392062912680e+1328L, 3.058063244514344849e+03L},
  {1030, 5.064964034689792441e+1329L, 3.061757935626009888e+03L},
  {1031, 1.297929397216862973e+1331L, 3.065001528998361809e+03L},
  {1032, 5.227042883799865800e+1332L, 3.068697189572051396e+03L},
  {1033, 1.340761067325019451e+1334L, 3.071941751467481448e+03L},
  {1034, 5.404762341849061237e+1335L, 3.075638379627119771e+03L},
  {1035, 1.387687704681395132e+1337L, 3.078883908173180917e+03L},
  {1036, 5.599333786155627441e+1338L, 3.082581502049939199e+03L},
  {1037, 1.439032149754606751e+1340L, 3.085827995381410444e+03L},
  {1038, 5.812108470029541284e+1341L, 3.089526553113665033e+03L},
  {1039, 1.495154403595036415e+1343L, 3.092774009372509672e+03L},
  {1040, 6.044592808830722935e+1344L, 3.096473529105800451e+03L},
  {1041, 1.556455734142432908e+1346L, 3.099721946441124641e+03L},
  {1042, 6.298465706801613298e+1347L, 3.103422426328113764e+03L},
  {1043, 1.623383330710557523e+1349L, 3.106671802896125413e+03L},
  {1044, 6.575598197900884283e+1350L, 3.110373241096556348e+03L},
  {1045, 1.696435580592532611e+1352L, 3.113623575060524324e+03L},
  {1046, 6.878075715004324960e+1353L, 3.117325969741181216e+03L},
  {1047, 1.776168052880381644e+1355L, 3.120577259271394861e+03L},
  {1048, 7.208223349324532558e+1356L, 3.124280608606062203e+03L},
  {1049, 1.863200287471520345e+1358L, 3.127532851879791158e+03L},
  {1050, 7.568634516790759187e+1359L, 3.131237154049213772e+03L},
  {1051, 1.958223502132567882e+1361L, 3.134490349250668110e+03L},
  {1052, 7.962203511663878664e+1362L, 3.138195602442511428e+03L},
  {1053, 2.062009347745593980e+1364L, 3.141449747762802085e+03L},
  {1054, 8.392162501293728112e+1365L, 3.145155950171612735e+03L},
  {1055, 2.175419861871601649e+1367L, 3.148411043808712252e+03L},
  {1056, 8.862123601366176887e+1368L, 3.152118193635878942e+03L},
  {1057, 2.299418793998282943e+1370L, 3.155374233794582489e+03L},
  {1058, 9.376126770245415146e+1371L, 3.159082329248297187e+03L},
  {1059, 2.435084502844181637e+1373L, 3.162339314140183896e+03L},
  {1060, 9.938694376460140055e+1374L, 3.166048353435403300e+03L},
  {1061, 2.583624657517676716e+1376L, 3.169306281278797879e+03L},
  {1062, 1.055489342780066874e+1378L, 3.173016262637205184e+03L},
  {1063, 2.746393010941290350e+1379L, 3.176275131657139827e+03L},
  {1064, 1.123040660717991154e+1381L, 3.179986053307106773e+03L},
  {1065, 2.924908556652474222e+1382L, 3.183245861735283353e+03L},
  {1066, 1.197161344325378570e+1384L, 3.186957721911832563e+03L},
  {1067, 3.120877429948189995e+1385L, 3.190218467986585106e+03L},
  {1068, 1.278568315739504313e+1387L, 3.193931264931352703e+03L},
  {1069, 3.336217972614615105e+1388L, 3.197192946897610151e+03L},
  {1070, 1.368068097841269615e+1390L, 3.200906678858808655e+03L},
  {1071, 3.573089448670252777e+1391L, 3.204169294968057900e+03L},
  {1072, 1.466569000885841027e+1393L, 3.207883960200439402e+03L},
  {1073, 3.833924978423181230e+1394L, 3.211147508710688598e+03L},
  {1074, 1.575095106951393263e+1396L, 3.214863105475508212e+03L},
  {1075, 4.121469351804919822e+1397L, 3.218127584651250362e+03L},
  {1076, 1.694802335079699151e+1399L, 3.221844111216229942e+03L},
  {1077, 4.438822491893898649e+1400L, 3.225109519328406750e+03L},
  {1078, 1.826996917215915685e+1402L, 3.228826973967698885e+03L},
  {1079, 4.789489468753516642e+1403L, 3.232093309293664885e+03L},
  {1080, 1.973156670593188939e+1405L, 3.235811690287817150e+03L},
  {1081, 5.177438115722551490e+1406L, 3.239078951111304093e+03L},
  {1082, 2.134955517581830432e+1408L, 3.242798256747223577e+03L},
  {1083, 5.607165479327523264e+1409L, 3.246066441358305084e+03L},
  {1084, 2.314291781058704189e+1411L, 3.249786669929223168e+03L},
  {1085, 6.083774545070362741e+1412L, 3.253055776624279644e+03L},
  {1086, 2.513320874229752749e+1414L, 3.256776926429717049e+03L},
  {1087, 6.613062930491484300e+1415L, 3.260046953511400853e+03L},
  {1088, 2.734493111161970991e+1417L, 3.263769022857132937e+03L},
  {1089, 7.201625531305226402e+1418L, 3.267039968634333813e+03L},
  {1090, 2.980597491166548380e+1420L, 3.270762955832356127e+03L},
  {1091, 7.856973454654002005e+1421L, 3.274034818620166884e+03L},
  {1092, 3.254812460353870831e+1423L, 3.277758721988660977e+03L},
  {1093, 8.587671985936824191e+1424L, 3.281031500108343423e+03L},
  {1094, 3.560764831627134689e+1426L, 3.284756317971642903e+03L},
  {1095, 9.403500824600822490e+1427L, 3.288030009750594024e+03L},
  {1096, 3.902598255463339619e+1429L, 3.291755740439150864e+03L},
  {1097, 1.031564040458710227e+1431L, 3.295030344210869254e+03L},
  {1098, 4.285052884498746902e+1432L, 3.298756986061220340e+03L},
  {1099, 1.133688880464122540e+1434L, 3.302032500165272876e+03L},
  {1100, 4.713558172948621592e+1435L, 3.305760051520006802e+03L},
  {1101, 1.248191457390998916e+1437L, 3.309036474301995556e+03L},
  {1102, 5.194341106589380994e+1438L, 3.312764933509719662e+03L},
  {1103, 1.376755177502271804e+1440L, 3.316042263321249058e+03L},
  {1104, 5.734552581674676618e+1441L, 3.319771628736556702e+03L},
  {1105, 1.521314471140010344e+1443L, 3.323049863935200911e+03L},
  {1106, 6.342415155332192340e+1444L, 3.326780133918638983e+03L},
  {1107, 1.684095119551991451e+1446L, 3.330059272867909548e+03L},
  {1108, 7.027395992108069112e+1447L, 3.333790445785946212e+03L},
  {1109, 1.867661487583158519e+1449L, 3.337070486855259915e+03L},
  {1110, 7.800409551239956715e+1450L, 3.340802561080252592e+03L},
  {1111, 2.074971912704889114e+1452L, 3.344083502644899545e+03L},
  {1112, 8.674055420978831867e+1453L, 3.347816476555063119e+03L},
  {1113, 2.309443738840541584e+1455L, 3.351098316996175090e+03L},
  {1114, 9.662897738970418699e+1456L, 3.354832188975550348e+03L},
  {1115, 2.575029768807203866e+1458L, 3.358114926680069309e+03L},
  {1116, 1.078379387669098727e+1460L, 3.361849695118491605e+03L},
  {1117, 2.876308251757646719e+1461L, 3.365133328479138510e+03L},
  {1118, 1.205628155414052377e+1463L, 3.368868991772206649e+03L},
  {1119, 3.218588933716806678e+1464L, 3.372153519187450435e+03L},
  {1120, 1.350303534063738662e+1466L, 3.375890075736495789e+03L},
  {1121, 3.608038194696540287e+1467L, 3.379175495610522595e+03L},
  {1122, 1.515040565219514778e+1469L, 3.382912943822578431e+03L},
  {1123, 4.051826892644214742e+1470L, 3.386199254565261038e+03L},
  {1124, 1.702905595306734611e+1472L, 3.389937592853032067e+03L},
  {1125, 4.558305254224741585e+1473L, 3.393224792879899559e+03L},
  {1126, 1.917471700315383172e+1475L, 3.396964019661731703e+03L},
  {1127, 5.137210021511283766e+1476L, 3.400252107393939335e+03L},
  {1128, 2.162908077955752218e+1478L, 3.403992221093789707e+03L},
  {1129, 5.799910114286239372e+1479L, 3.407281194958088997e+03L},
  {1130, 2.444086128090000006e+1481L, 3.411022194005496094e+03L},
  {1131, 6.559698339257736729e+1482L, 3.414312052434205117e+03L},
  {1132, 2.766705496997880007e+1484L, 3.418053935264259222e+03L},
  {1133, 7.432138218379015714e+1485L, 3.421344676695233124e+03L},
  {1134, 3.137444033595595928e+1487L, 3.425087441748546919e+03L},
  {1135, 8.435476877860182836e+1488L, 3.428379064625148627e+03L},
  {1136, 3.564136422164596974e+1490L, 3.432122710347828016e+03L},
  {1137, 9.591137210127027884e+1491L, 3.435415213118899163e+03L},
  {1138, 4.055987248423311356e+1493L, 3.439159737962514292e+03L},
  {1139, 1.092430528233468476e+1495L, 3.442453119082346345e+03L},
  {1140, 4.623825463202574946e+1496L, 3.446198521503902833e+03L},
  {1141, 1.246463232714387531e+1498L, 3.449492779432208421e+03L},
  {1142, 5.280408678977340589e+1499L, 3.453239057894118789e+03L},
  {1143, 1.424707474992544948e+1501L, 3.456534191096003231e+03L},
  {1144, 6.040787528750077634e+1502L, 3.460281344066058532e+03L},
  {1145, 1.631290058866463965e+1504L, 3.463577351011991571e+03L},
  {1146, 6.922742507947588968e+1505L, 3.467325376963333217e+03L},
  {1147, 1.871089697519834168e+1507L, 3.470622256129120942e+03L},
  {1148, 7.947308399123832135e+1508L, 3.474371153540212729e+03L},
  {1149, 2.149882062450289460e+1510L, 3.477668903406969698e+03L},
  {1150, 9.139404658992406955e+1511L, 3.481418670761570024e+03L},
  {1151, 2.474514253880283168e+1513L, 3.484717289815691580e+03L},
  {1152, 1.052859416715925281e+1515L, 3.488467925602825861e+03L},
  {1153, 2.853114934723966493e+1516L, 3.491767412335960639e+03L},
  {1154, 1.214999766890177775e+1518L, 3.495518915049893906e+03L},
  {1155, 3.295347749606181299e+1519L, 3.498819267958916533e+03L},
  {1156, 1.404539730525045507e+1521L, 3.502571636099126229e+03L},
  {1157, 3.812717346294351763e+1522L, 3.505872853686110210e+03L},
  {1158, 1.626457007948002698e+1524L, 3.509626085757259169e+03L},
  {1159, 4.418939404355153694e+1525L, 3.512928166529449961e+03L},
  {1160, 1.886690129219683129e+1527L, 3.516682261041359579e+03L},
  {1161, 5.130388648456333438e+1528L, 3.519985203511147853e+03L},
  {1162, 2.192333930153271796e+1530L, 3.523740158978771436e+03L},
  {1163, 5.966641998154715789e+1531L, 3.527043961663666517e+03L},
  {1164, 2.551876694698408371e+1533L, 3.530799776607062819e+03L},
  {1165, 6.951137927850243894e+1534L, 3.534104438029666319e+03L},
  {1166, 2.975488226018344160e+1536L, 3.537861110973973257e+03L},
  {1167, 8.111977961801234624e+1537L, 3.541166629661952874e+03L},
  {1168, 3.475370247989425979e+1539L, 3.544924159137361429e+03L},
  {1169, 9.482902237345643277e+1540L, 3.548230533623424943e+03L},
  {1170, 4.066183190147628396e+1542L, 3.551988918165153231e+03L},
  {1171, 1.110447851993174828e+1544L, 3.555296146987022660e+03L},
  {1172, 4.765566698853020480e+1545L, 3.559055385135290189e+03L},
  {1173, 1.302555330387994073e+1547L, 3.562363466835676136e+03L},
  {1174, 5.594775304453446043e+1548L, 3.566123557135678231e+03L},
  {1175, 1.530502513205893035e+1550L, 3.569432490262254395e+03L},
  {1176, 6.579455758037252547e+1551L, 3.573193431264136803e+03L},
  {1177, 1.801401458043336103e+1553L, 3.576503214369514672e+03L},
  {1178, 7.750598882967883500e+1554L, 3.580265004628348335e+03L},
  {1179, 2.123852319033093265e+1556L, 3.583575636270052043e+03L},
  {1180, 9.145706681902102530e+1557L, 3.587338274345808045e+03L},
  {1181, 2.508269588778083146e+1559L, 3.590649753086249405e+03L},
  {1182, 1.081022529800828519e+1561L, 3.594413237543774089e+03L},
  {1183, 2.967282923524472362e+1562L, 3.597725561950227792e+03L},
  {1184, 1.279930675284180967e+1564L, 3.601489891359218040e+03L},
  {1185, 3.516230264376499749e+1565L, 3.604803060003797023e+03L},
  {1186, 1.517997780887038626e+1567L, 3.608568232938775711e+03L},
  {1187, 4.173765323814905202e+1568L, 3.611882244398406691e+03L},
  {1188, 1.803381363693801888e+1570L, 3.615648259438698301e+03L},
  {1189, 4.962606970015922285e+1571L, 3.618963112295097473e+03L},
  {1190, 2.146023822795624247e+1573L, 3.622729968024803876e+03L},
  {1191, 5.910464901288963441e+1574L, 3.626045660864452773e+03L},
  {1192, 2.558060396772384102e+1576L, 3.629813355872429171e+03L},
  {1193, 7.051184627237733385e+1577L, 3.633129887286550689e+03L},
  {1194, 3.054324113746226618e+1579L, 3.636898420166381718e+03L},
  {1195, 8.426165629549091395e+1580L, 3.640215788750916300e+03L},
  {1196, 3.652971640040487035e+1582L, 3.643985158100892295e+03L},
  {1197, 1.008612025857026240e+1584L, 3.647303362456474274e+03L},
  {1198, 4.376260024768503468e+1585L, 3.651073566879567690e+03L},
  {1199, 1.209325819002574462e+1587L, 3.654392605611501788e+03L},
  {1200, 5.251512029722204162e+1588L, 3.658163643715343782e+03L},
  {1201, 1.452400308622091929e+1590L, 3.661483515433581771e+03L},
  {1202, 6.312317459726089402e+1591L, 3.665255385830438935e+03L},
  {1203, 1.747237571272376590e+1593L, 3.668576089149556450e+03L},
  {1204, 7.600030221510211640e+1594L, 3.672348790456307701e+03L},
  {1205, 2.105421273383213791e+1596L, 3.675670323995481205e+03L},
  {1206, 9.165636447141315238e+1597L, 3.679443854833594832e+03L},
  {1207, 2.541243476973539046e+1599L, 3.682766217216578737e+03L},
  {1208, 1.107208882814670881e+1601L, 3.686540576212089592e+03L},
  {1209, 3.072363363661008706e+1602L, 3.689863766067193530e+03L},
  {1210, 1.339722748205751766e+1604L, 3.693638951850680379e+03L},
  {1211, 3.720632033393481543e+1605L, 3.696962967810746622e+03L},
  {1212, 1.623743970825371140e+1607L, 3.700738979017309638e+03L},
  {1213, 4.513126656506293112e+1608L, 3.704063819719690672e+03L},
  {1214, 1.971225180582000564e+1610L, 3.707840654988929082e+03L},
  {1215, 5.483448887655146131e+1611L, 3.711166319075465321e+03L},
  {1216, 2.397009819587712686e+1613L, 3.714943977051455194e+03L},
  {1217, 6.673357296276312841e+1614L, 3.718270463168452848e+03L},
  {1218, 2.919557960257834051e+1616L, 3.722048942499725037e+03L},
  {1219, 8.134822544160825353e+1617L, 3.725376249297934120e+03L},
  {1220, 3.561860711514557543e+1619L, 3.729155548637452339e+03L},
  {1221, 9.932618326420367756e+1620L, 3.732483674772044824e+03L},
  {1222, 4.352593789470789317e+1622L, 3.736263792777183880e+03L},
  {1223, 1.214759221321210977e+1624L, 3.739592736907731997e+03L},
  {1224, 5.327574798312246124e+1625L, 3.743373672240256151e+03L},
  {1225, 1.488080046118483446e+1627L, 3.746703433030710824e+03L},
  {1226, 6.531606702730813748e+1628L, 3.750485184356752308e+03L},
  {1227, 1.825874216587379189e+1630L, 3.753815760475421736e+03L},
  {1228, 8.020813030953439283e+1631L, 3.757598326465459395e+03L},
  {1229, 2.243999412185889023e+1633L, 3.760929716584987770e+03L},
  {1230, 9.865600028072730318e+1634L, 3.764713095913825859e+03L},
  {1231, 2.762363276400829387e+1636L, 3.768045298711172224e+03L},
  {1232, 1.215441923458560375e+1638L, 3.771829490057919324e+03L},
  {1233, 3.405993919802222635e+1639L, 3.775162504214336568e+03L},
  {1234, 1.499855333547863503e+1641L, 3.778947506262384657e+03L},
  {1235, 4.206402490955744954e+1642L, 3.782281330463398646e+03L},
  {1236, 1.853821192265159290e+1644L, 3.786067141900402293e+03L},
  {1237, 5.203319881312256508e+1645L, 3.789401774835791133e+03L},
  {1238, 2.295030636024267201e+1647L, 3.793188394353646834e+03L},
  {1239, 6.446913332945885813e+1648L, 3.796523834717420276e+03L},
  {1240, 2.845837988670091329e+1650L, 3.800311261012245917e+03L},
  {1241, 8.000619446185844294e+1651L, 3.803647507502624883e+03L},
  {1242, 3.534530781928253430e+1653L, 3.807435739274739341e+03L},
  {1243, 9.944769971609004457e+1654L, 3.810772790594135594e+03L},
  {1244, 4.396956292718747267e+1656L, 3.814561826548038466e+03L},
  {1245, 1.238123861465321055e+1658L, 3.817899681403034402e+03L},
  {1246, 5.478607540727559095e+1659L, 3.821689520247385864e+03L},
  {1247, 1.543940455247255356e+1661L, 3.825028177348714439e+03L},
  {1248, 6.837302210827993751e+1662L, 3.828818817796315237e+03L},
  {1249, 1.928381628603821939e+1664L, 3.832158275858840016e+03L},
  {1250, 8.546627763534992188e+1665L, 3.835949716626611584e+03L},
  {1251, 2.412405417383381246e+1667L, 3.839289974369306928e+03L},
  {1252, 1.070037795994581022e+1669L, 3.843082214178271628e+03L},
  {1253, 3.022743987981376701e+1670L, 3.846423270324202996e+03L},
  {1254, 1.341827396177204602e+1672L, 3.850216307899464494e+03L},
  {1255, 3.793543704916627760e+1673L, 3.853558161175768880e+03L},
  {1256, 1.685335209598568980e+1675L, 3.857351995246492638e+03L},
  {1257, 4.768484437080201094e+1676L, 3.860694644384359128e+03L},
  {1258, 2.120151693674999776e+1678L, 3.864489273683753024e+03L},
  {1259, 6.003521906283973177e+1679L, 3.867832717418403475e+03L},
  {1260, 2.671391134030499718e+1681L, 3.871628140683698547e+03L},
  {1261, 7.570441123824090176e+1682L, 3.874972377754368394e+03L},
