

Lanczos Algorithm

n = 2
g = 1.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.5) = 4.16883
 2.82 0.533599157957953516 0.533599157957954733 -1.2162037869856146e-15
 2.83 0.542111141995652518 0.542111141995652719 -2.01227923213309623e-16
 2.84 0.550665423287583225 0.55066542328758334 -1.15196480826584846e-16
 2.85 0.559261826070576407 0.559261826070576175 2.31531373934279472e-16
 2.86 0.567900176018211025 0.567900176018211825 -8.00629094271920749e-16
 2.87 0.576580300223473842 0.57658030022347488 -1.03779831950312484e-15
 2.88 0.585302027181680997 0.58530202718168217 -1.17326938095518862e-15
 2.89 0.594065186773679993 0.594065186773680905 -9.11922447277557779e-16
 2.9 0.602869610249311229 0.602869610249311446 -2.16840434497100887e-16
 2.91 0.611715130211128351 0.611715130211129557 -1.20660859775911788e-15
 2.92 0.620601580598382023 0.620601580598383129 -1.10566937550071742e-15
 2.93 0.629528796671238477 0.629528796671238451 2.50992802930394276e-17
 2.94 0.638496614995251263 0.638496614995251251 1.20346441145890992e-17
 2.95 0.647504873426077551 0.647504873426077798 -2.46168103262833782e-16
 2.96 0.656553411094419972 0.656553411094421513 -1.54081391742777463e-15
 2.97 0.665642068391210689 0.665642068391210586 1.02836576060250096e-16
 2.98 0.67477068695300081 0.674770686953002241 -1.43055055648599883e-15
 2.99 0.68393910964760889 0.683939109647609362 -4.72061625900188631e-16
 3 0.693147180559943857 0.693147180559945309 -1.45207196960983609e-15
 3.01 0.702394744978081378 0.70239474497808282 -1.44236836016609082e-15
 3.02 0.711681649379521222 0.711681649379523019 -1.79646878969985657e-15
 3.03 0.721007741417669571 0.721007741417670607 -1.03638885667889369e-15
 3.04 0.730372869908510827 0.730372869908511426 -5.99509591275859677e-16
 3.05 0.739776884817488345 0.739776884817488645 -3.00324001778484728e-16
 3.06 0.749219637246573226 0.749219637246573918 -6.92371507349243132e-16
 3.07 0.758700979421529459 0.75870097942152994 -4.81873655561182446e-16
 3.08 0.768220764679359916 0.768220764679360896 -9.79739293166526082e-16
 3.09 0.777778847455947175 0.777778847455947381 -2.05293681360130265e-16
 3.1 0.787375083273860859 0.787375083273862448 -1.58933196464650095e-15
 3.11 0.79700932873036395 0.797009328730365502 -1.55214383013024815e-15
 3.12 0.806681441485570714 0.806681441485570826 -1.1243176528674681e-16
 3.13 0.816391280250787486 0.816391280250787623 -1.3704315460216776e-16
 3.14 0.826138704777026891 0.826138704777028476 -1.58542883682555313e-15
 3.15 0.835923575843682053 0.835923575843683245 -1.1923513391909335e-15
 3.16 0.845745755247353676 0.845745755247355436 -1.75928065518360377e-15
 3.17 0.85560510579085699 0.855605105790858181 -1.19099608647532662e-15
 3.18 0.865501491272365732 0.865501491272367004 -1.2717691483254967e-15
 3.19 0.875434776474724222 0.8754347764747266 -2.37754694404346267e-15
 3.2 0.885404827154908378 0.885404827154908946 -5.67688257513410122e-16
 3.21 0.895411510033618871 0.895411510033620081 -1.2100780447110715e-15
 3.22 0.90545469278505264 0.905454692785052972 -3.31982705215061458e-16
 3.23 0.915534244026783549 0.915534244026783922 -3.72423446248770773e-16
 3.24 0.925650033309808282 0.925650033309810045 -1.76242484148381173e-15
 3.25 0.935801931108724441 0.935801931108725358 -9.1701819748823965e-16
 3.26 0.945989808812032152 0.945989808812033125 -9.72475138610873202e-16
 3.27 0.956213538712590149 0.956213538712592095 -1.94592605917698336e-15
 3.28 0.966472993998192637 0.966472993998194369 -1.73190455032834478e-15
 3.29 0.976768048742270672 0.976768048742272635 -1.96321908382812715e-15
 3.3 0.987098577894733347 0.987098577894734588 -1.24108622684415693e-15
 3.31 0.997464457272921865 0.997464457272922372 -5.073524066145918e-16
 3.32 1.00786556355269403 1.00786556355269495 -9.19837123136701962e-16
 3.33 1.01830177425963065 1.0183017742596313 -6.53340229139764972e-16
 3.34 1.02877296776035117 1.02877296776035249 -1.32218454934607266e-15
 3.35 1.03927902325396058 1.03927902325396054 3.90312782094781596e-17
 3.36 1.04981982076359053 1.0498198207635922 -1.67671865974883261e-15
 3.37 1.06039524112808374 1.06039524112808573 -1.99428147606983686e-15
 3.38 1.07100516599375854 1.07100516599375878 -2.44921270764475452e-16
 3.39 1.08164947780629624 1.08164947780629557 6.63314889126631613e-16
 3.4 1.09232805980274152 1.09232805980274157 -5.21501244965527633e-17
 3.41 1.10304079600360283 1.10304079600360384 -1.01481323344643215e-15
 3.42 1.11378757120505253 1.1137875712050555 -2.97342445804149591e-15
 3.43 1.12456827097124079 1.12456827097124237 -1.58228465052534517e-15
 3.44 1.13538278162668952 1.13538278162669034 -8.19006321095550049e-16
 3.45 1.14623099024881157 1.14623099024881173 -1.62521905655577115e-16
 3.46 1.15711278466050838 1.15711278466050908 -7.02129326901612671e-16
 3.47 1.16802805342287348 1.16802805342287475 -1.27361229201872206e-15
 3.48 1.17897668582798256 1.17897668582798492 -2.36312705514940546e-15
 3.49 1.18995857189178445 1.1899585718917863 -1.84682998061180825e-15
 3.5 1.20097360234707403 1.20097360234707422 -1.92445885616177037e-16
 3.51 1.21202166863655967 1.21202166863656062 -9.54640012873486654e-16
 3.52 1.22310266290602931 1.22310266290603041 -1.10198308811426671e-15
 3.53 1.23421647799758479 1.23421647799758499 -2.01878444516800926e-16
 3.54 1.24536300744297047 1.24536300744297134 -8.74517472326807876e-16
 3.55 1.25654214545699438 1.25654214545699558 -1.20422335297964977e-15
 3.56 1.26775378693101697 1.26775378693101944 -2.46645152218727404e-15
 3.57 1.27899782742653752 1.27899782742653849 -9.65482034598341698e-16
 3.58 1.2902741631688401 1.29027416316884086 -7.57532057915621948e-16
 3.59 1.30158269104074278 1.30158269104074511 -2.33331149540605409e-15
 3.6 1.31292330857641508 1.31292330857641613 -1.05579607556638422e-15
 3.61 1.32429591395525693 1.32429591395525777 -8.40473524110763037e-16
 3.62 1.33570040599587799 1.33570040599588109 -3.10027611222229993e-15
 3.63 1.34713668415014641 1.34713668415014708 -6.74048490634238107e-16
 3.64 1.35860464849728137 1.35860464849728264 -1.2713354674565025e-15
 3.65 1.37010419973806651 1.37010419973806873 -2.21719344273285657e-15
 3.66 1.38163523918910044 1.38163523918909969 7.56231015308639343e-16
 3.67 1.39319766877711178 1.39319766877711246 -6.73072708679001153e-16
 3.68 1.40479139103338191 1.40479139103338486 -2.95282461676427133e-15
 3.69 1.41641630908820001 1.41641630908820173 -1.71542467730656512e-15
 3.7 1.42807232666538664 1.42807232666538792 -1.28510483504706841e-15
 3.71 1.4397593480769055 1.43975934807690731 -1.81256919196126631e-15
 3.72 1.45147727821752391 1.4514772782175266 -2.6886045473295539e-15
 3.73 1.46322602255954132 1.46322602255954312 -1.80020928719493156e-15
 3.74 1.47500548714757267 1.4750054871475756 -2.92712902527636487e-15
 3.75 1.48681557859341544 1.48681557859341706 -1.61231705070319364e-15
 3.76 1.49865620407094598 1.49865620407094875 -2.77154601352469498e-15
 3.77 1.510527271311113 1.51052727131111446 -1.45836034221025201e-15
 3.78 1.52242868859695239 1.52242868859695404 -1.65579355781986237e-15
 3.79 1.534360364758694 1.53436036475869558 -1.58195938987359952e-15
 3.8 1.54632220916890233 1.54632220916890508 -2.74921144877149359e-15
 3.81 1.55831413173769283 1.55831413173769304 -2.16406753628106685e-16
 3.82 1.57033604290797494 1.57033604290797695 -2.01542341843330419e-15
 3.83 1.58238785365079794 1.58238785365079898 -1.0385572610238647e-15
 3.84 1.59446947546069597 1.59446947546069801 -2.04339583448343021e-15
 3.85 1.60658082035113089 1.60658082035113533 -4.44468680610432543e-15
 3.86 1.61872180084997144 1.61872180084997305 -1.60667919940626902e-15
 3.87 1.63089232999500206 1.63089232999500462 -2.56099395162801002e-15
 3.88 1.64309232132953685 1.64309232132953673 1.15792792021451874e-16
 3.89 1.65532168889802065 1.6553216888980217 -1.04842350079348279e-15
 3.9 1.66758034724173851 1.66758034724173979 -1.28087644657437494e-15
 3.91 1.67986821139452909 1.6798682113945307 -1.61654543917588711e-15
 3.92 1.69218519687857361 1.69218519687857351 1.0028870095490916e-16
 3.93 1.70453121970021199 1.70453121970021439 -2.39456891815148509e-15
 3.94 1.71690619634583806 1.71690619634584149 -3.43204197700286429e-15
 3.95 1.72931004377780402 1.72931004377780625 -2.23128807097516813e-15
 3.96 1.74174267943039059 1.74174267943039052 6.91720986045751829e-17
 3.97 1.75420402120581611 1.75420402120581884 -2.72102219228687048e-15
 3.98 1.76669398747031366 1.76669398747031532 -1.66240719107202395e-15
 3.99 1.77921249705020118 1.77921249705020442 -3.24274027768689521e-15
 4 1.79175946922805296 1.791759469228055 -2.03797482362100268e-15
 4.01 1.80433482373886562 1.80433482373886718 -1.55799852186166987e-15
 4.02 1.81693848076630068 1.81693848076630129 -6.12899488106055657e-16
 4.03 1.82957036093894916 1.82957036093894838 7.80300303537817541e-16
 4.04 1.84223038532663901 1.84223038532664176 -2.74259781551933202e-15
 4.05 1.85491847543680424 1.8549184754368089 -4.66391248538089442e-15
 4.06 1.86763455321085993 1.86763455321086332 -3.39019177314492381e-15
 4.07 1.88037854102063495 1.88037854102063573 -7.72277207461424808e-16
 4.08 1.89315036166484299 1.893150361664844 -1.00581435541480246e-15
 4.09 1.90594993836560015 1.90594993836560147 -1.32250980999781831e-15
 4.1 1.91877719476496192 1.91877719476496301 -1.0877800396547066e-15
 4.11 1.93163205492150794 1.93163205492150827 -3.29163779566599146e-16
 4.12 1.94451444330695957 1.94451444330696181 -2.24711742269345649e-15
 4.13 1.95742428480284736 1.95742428480284947 -2.11289319373975104e-15
 4.14 1.97036150469718811 1.97036150469719048 -2.36637966166686198e-15
 4.15 1.98332602868122324 1.98332602868122494 -1.70425739492996442e-15
 4.16 1.99631778284617516 1.99631778284617618 -1.01622269627066331e-15
 4.17 2.0093366936800474 2.00933669368004743 -2.88397777881144179e-17
 4.18 2.02238268806445171 2.02238268806445247 -7.60676244215829911e-16
 4.19 2.03545569327147907 2.0354556932714798 -7.3118594512422419e-16
 4.2 2.04855563696058748 2.04855563696058981 -2.33276939431981134e-15
 4.21 2.06168244717554266 2.06168244717554458 -1.92033888790632545e-15
 4.22 2.07483605234136919 2.07483605234136991 -7.16657636012918431e-16
 4.23 2.08801638126134746 2.08801638126134909 -1.63389267393565518e-15
 4.24 2.1012233631140474 2.10122336311404806 -6.56809676091718586e-16
 4.25 2.1144569274503686 2.11445692745037148 -2.87248523578309545e-15
 4.26 2.12771700419064551 2.1277170041906494 -3.88599742662254499e-15
 4.27 2.1410035236217506 2.14100352362175412 -3.51389924102551987e-15
 4.28 2.15431641639424176 2.15431641639424673 -4.97171748214952913e-15
 4.29 2.16765561351955109 2.16765561351955316 -2.07299455379228448e-15
 4.3 2.18102104636716619 2.18102104636716914 -2.94686150481560105e-15
 4.31 2.19441264666189205 2.1944126466618939 -1.85203415103973867e-15
 4.32 2.20783034648108963 2.20783034648109212 -2.48564190064026747e-15
 4.33 2.22127407825197982 2.22127407825198376 -3.93955701394332891e-15
 4.34 2.2347437747489591 2.23474377474896154 -2.43728648374741397e-15
 4.35 2.24823936909093696 2.24823936909093561 1.34896434300646462e-15
 4.36 2.26176079473870079 2.26176079473870507 -4.27696073002081789e-15
 4.37 2.27530798549235324 2.27530798549235609 -2.84494650060196363e-15
 4.38 2.28888087548868351 2.2888808754886862 -2.68426773863961188e-15
 4.39 2.30247939919864967 2.30247939919865447 -4.7921736023859296e-15
 4.4 2.31610349142485468 2.31610349142485727 -2.58972530919887589e-15
 4.41 2.32975308729902984 2.32975308729902926 5.75711353589802854e-16
 4.42 2.34342812227956444 2.34342812227956929 -4.84768475361718743e-15
 4.43 2.35712853214908674 2.35712853214909092 -4.17743097058664858e-15
 4.44 2.37085425301199863 2.37085425301199732 1.31058358610047776e-15
 4.45 2.38460522129207571 2.38460522129208012 -4.41465440592647695e-15
 4.46 2.39838137373013596 2.39838137373014197 -6.00756423774218007e-15
 4.47 2.41218264738164045 2.41218264738164258 -2.12893938589253651e-15
 4.48 2.42600897961436542 2.42600897961436789 -2.47371567674292692e-15
 4.49 2.4398603081061202 2.43986030810612209 -1.89561907837365595e-15
 4.5 2.45373657084243898 2.45373657084244222 -3.23872872964869885e-15
 4.51 2.46763770611433388 2.46763770611433506 -1.18633401713363895e-15
 4.52 2.48156365251603292 2.48156365251603614 -3.21314155837804094e-15
 4.53 2.49551434894278651 2.49551434894279039 -3.87689012837366676e-15
 4.54 2.50948973458864729 2.50948973458865442 -7.13361661408562497e-15
 4.55 2.52348974894431336 2.52348974894432001 -6.6517971686330668e-15
 4.56 2.53751433179495781 2.53751433179495853 -7.17741838185403935e-16
 4.57 2.55156342321808451 2.55156342321808619 -1.68333229300099418e-15
 4.58 2.56563696358144762 2.56563696358144979 -2.1768611219163958e-15
 4.59 2.5797348935409296 2.57973489354093262 -3.01191363516473132e-15
 4.6 2.59385715403847699 2.59385715403848045 -3.45947229196674755e-15
 4.61 2.60800368630004678 2.60800368630004732 -5.41016884070266713e-16
 4.62 2.62217443183355741 2.62217443183356078 -3.36601406469849707e-15
 4.63 2.63636933242690022 2.6363693324269065 -6.27709689782207647e-15
 4.64 2.65058833014592715 2.65058833014593193 -4.78089789979208035e-15
 4.65 2.66483136733246619 2.66483136733246887 -2.67646148299771625e-15
 4.66 2.67909838660237257 2.67909838660237457 -1.99298043346285425e-15
 4.67 2.69338933084358946 2.69338933084359136 -1.90190745097407188e-15
 4.68 2.70770414321422458 2.70770414321422442 1.57426155444895244e-16
 4.69 2.72204276714063489 2.72204276714063755 -2.65911424823794817e-15
 4.7 2.73640514631556828 2.73640514631556668 1.59334351268469732e-15
 4.71 2.75079122469624588 2.75079122469625108 -5.20265254488894158e-15
 4.72 2.76520094650257849 2.76520094650258179 -3.29489040218344797e-15
 4.73 2.77963425621526382 2.77963425621526729 -3.46771222847763738e-15
 4.74 2.79409109857401181 2.79409109857401616 -4.35437276513628291e-15
 4.75 2.80857141857573205 2.8085714185757365 -4.45607092891542322e-15
 4.76 2.8230751614727476 2.8230751614727519 -4.30168053955348739e-15
 4.77 2.8376022727710288 2.83760227277103385 -5.04999687900298255e-15
 4.78 2.85215269822844481 2.85215269822845036 -5.5515488039947769e-15
 4.79 2.86672638385302627 2.86672638385303056 -4.29148903913212365e-15
 4.8 2.88132327590123857 2.88132327590124517 -6.60040598565725389e-15
 4.81 2.89594332087629635 2.89594332087630264 -6.2851199938984692e-15
 4.82 2.91058646552645917 2.91058646552646077 -1.59312667225020022e-15
 4.83 2.92525265684335124 2.9252526568433536 -2.35922392732845765e-15
 4.84 2.93994184206033239 2.9399418420603335 -1.10718725854219713e-15
 4.85 2.95465396865082442 2.95465396865082819 -3.77280671981505833e-15
 4.86 2.96938898432670914 2.96938898432671254 -3.40200957682501581e-15
 4.87 2.98414683703668986 2.98414683703669506 -5.19614733185402855e-15
 4.88 2.99892747496471188 2.9989274749647188 -6.92891924392036174e-15
 4.89 3.01373084652837488 3.01373084652837662 -1.74036132727373172e-15
 4.9 3.02855690037733633 3.02855690037734053 -4.2051865462022775e-15
 4.91 3.04340558539179742 3.04340558539180511 -7.69002916900518585e-15
 4.92 3.05827685068094159 3.05827685068094468 -3.08563938289374562e-15
 4.93 3.07317064558137679 3.07317064558138426 -7.46820140451465164e-15
 4.94 3.08808691965568218 3.08808691965568394 -1.76247905159243601e-15
 4.95 3.10302562269082968 3.10302562269083676 -7.07463601590241353e-15
 4.96 3.11798670469677603 3.11798670469677969 -3.66937383255994121e-15
 4.97 3.13297011590491174 3.13297011590491788 -6.13962006235091451e-15
 4.98 3.14797580676665555 3.14797580676666166 -6.10600979500386387e-15
 4.99 3.16300372795197233 3.16300372795197651 -4.17612992797966598e-15
 5 3.17805383034794466 3.17805383034794562 -9.59952603518665626e-16
